Time [s], liquid_level_reading
1449.81,576
1449.98,576
1450.15,576
1450.33,576
1450.5,576
1450.67,576
1450.85,576
1451.02,576
1451.19,576
1451.37,576
1451.54,576
1451.71,576
1451.89,576
1452.06,576
1452.23,576
1452.41,576
1452.58,576
1452.75,576
1452.93,576
1453.1,576
1453.28,576
1453.45,576
1453.62,576
1453.8,576
1453.97,576
1454.14,576
1454.31,576
1454.49,576
1454.66,576
1454.83,576
1455.01,576
1455.18,576
1455.35,576
1455.53,576
1455.7,576
1455.88,576
1456.05,576
1456.22,576
1456.4,576
1456.57,576
1456.74,576
1456.92,576
1457.09,576
1457.26,576
1457.44,576
1457.61,576
1457.78,576
1457.95,576
1458.13,576
1458.3,576
1458.47,576
1458.65,576
1458.82,576
1459,576
1459.17,576
1459.34,576
1459.52,576
1459.69,576
1459.86,576
1460.04,576
1460.21,576
1460.38,576
1460.56,576
1460.73,576
1460.9,576
1461.07,576
1461.25,576
1461.42,576
1461.6,576
1461.77,576
1461.94,576
1462.12,576
1462.29,576
1462.46,576
1462.64,576
1462.81,576
1462.98,576
1463.16,576
1463.33,576
1463.5,576
1463.68,576
1463.85,576
1464.02,576
1464.2,576
1464.37,576
1464.54,576
1464.72,576
1464.89,576
1465.06,576
1465.24,576
1465.41,576
1465.58,576
1465.76,576
1465.93,576
1466.1,576
1466.28,576
1466.45,576
1466.62,576
1466.8,576
1466.97,576
1467.14,576
1467.32,576
1467.49,576
1467.66,576
1467.84,576
1468.01,576
1468.18,576
1468.36,576
1468.53,576
1468.7,576
1468.88,576
1469.05,576
1469.22,576
1469.4,576
1469.57,576
1469.74,576
1469.92,576
1470.09,576
1470.26,576
1470.44,576
1470.61,576
1470.78,576
1470.96,576
1471.13,576
1471.3,576
1471.48,576
1471.65,576
1471.82,576
1472,576
1472.17,576
1472.34,576
1472.52,576
1472.69,576
1472.86,576
1473.04,576
1473.21,576
1473.38,576
1473.56,576
1473.73,576
1473.9,576
1474.08,576
1474.25,576
1474.42,576
1474.6,576
1474.77,576
1474.94,576
1475.12,576
1475.29,576
1475.46,576
1475.64,576
1475.81,576
1475.98,576
1476.16,576
1476.33,576
1476.5,576
1476.68,576
1476.85,576
1477.02,576
1477.2,576
1477.37,576
1477.54,576
1477.72,576
1477.89,576
1478.06,576
1478.24,576
1478.41,576
1478.58,576
1478.76,575
1478.93,575
1479.1,575
1479.28,576
1479.45,575
1479.62,575
1479.8,575
1479.97,575
1480.14,576
1480.32,575
1480.49,575
1480.67,575
1480.84,575
1481.01,575
1481.19,575
1481.36,575
1481.53,575
1481.7,576
1481.88,575
1482.05,575
1482.22,575
1482.4,575
1482.57,575
1482.74,575
1482.92,575
1483.09,575
1483.27,575
1483.44,575
1483.61,575
1483.79,575
1483.96,575
1484.13,575
1484.31,575
1484.48,575
1484.65,575
1484.82,575
1485,575
1485.17,575
1485.34,575
1485.52,575
1485.69,576
1485.86,575
1486.04,575
1486.21,576
1486.39,575
1486.56,575
1486.73,575
1486.91,575
1487.08,576
1487.25,575
1487.43,575
1487.6,575
1487.77,575
1487.94,575
1488.12,575
1488.29,575
1488.46,575
1488.64,575
1488.81,575
1488.99,575
1489.16,576
1489.33,575
1489.51,575
1489.68,575
1489.85,575
1490.03,575
1490.2,576
1490.37,575
1490.55,576
1490.72,575
1490.89,575
1491.06,575
1491.24,575
1491.41,575
1491.59,575
1491.76,575
1491.93,575
1492.11,575
1492.28,575
1492.45,575
1492.63,575
1492.8,575
1492.97,575
1493.15,575
1493.32,575
1493.49,575
1493.67,575
1493.84,575
1494.01,575
1494.19,575
1494.36,575
1494.53,575
1494.71,575
1494.88,575
1495.05,575
1495.23,575
1495.4,575
1495.57,575
1495.75,575
1495.92,575
1496.09,575
1496.27,576
1496.44,575
1496.61,575
1496.79,575
1496.96,575
1497.13,575
1497.31,575
1497.48,576
1497.65,575
1497.83,575
1498,575
1498.17,575
1498.35,575
1498.52,575
1498.69,575
1498.87,575
1499.04,576
1499.21,575
1499.39,576
1499.56,575
1499.73,575
1499.91,575
1500.08,575
1500.25,575
1500.43,575
1500.6,575
1500.77,575
1500.95,575
1501.12,576
1501.29,575
1501.47,575
1501.64,575
1501.81,575
1501.99,575
1502.16,575
1502.33,575
1502.51,575
1502.68,575
1502.85,575
1503.03,575
1503.2,575
1503.37,575
1503.55,575
1503.72,575
1503.89,575
1504.07,575
1504.24,575
1504.41,575
1504.59,575
1504.76,575
1504.93,575
1505.11,575
1505.28,575
1505.45,575
1505.63,575
1505.8,575
1505.97,575
1506.15,575
1506.32,575
1506.49,575
1506.67,575
1506.84,575
1507.01,575
1507.19,575
1507.36,575
1507.53,575
1507.71,575
1507.88,575
1508.06,575
1508.23,575
1508.4,575
1508.57,575
1508.75,575
1508.92,575
1509.09,575
1509.27,575
1509.44,575
1509.61,575
1509.79,575
1509.96,575
1510.13,575
1510.31,575
1510.48,575
1510.65,575
1510.83,575
1511,575
1511.18,575
1511.35,575
1511.52,575
1511.69,575
1511.87,575
1512.04,575
1512.21,574
1512.39,574
1512.56,574
1512.73,574
1512.91,574
1513.08,574
1513.26,574
1513.43,574
1513.6,574
1513.78,574
1513.95,574
1514.12,574
1514.3,574
1514.47,574
1514.64,574
1514.81,574
1514.99,574
1515.16,574
1515.33,574
1515.51,574
1515.68,574
1515.85,574
1516.03,574
1516.2,574
1516.38,574
1516.55,574
1516.72,574
1516.9,574
1517.07,574
1517.24,574
1517.42,574
1517.59,574
1517.76,574
1517.94,574
1518.11,574
1518.28,574
1518.45,574
1518.63,574
1518.8,574
1518.98,574
1519.15,574
1519.32,574
1519.5,574
1519.67,574
1519.84,574
1520.02,574
1520.19,574
1520.36,574
1520.54,574
1520.71,574
1520.88,574
1521.06,574
1521.23,574
1521.4,574
1521.58,574
1521.75,574
1521.92,574
1522.1,574
1522.27,574
1522.44,574
1522.62,574
1522.79,574
1522.96,575
1523.14,574
1523.31,574
1523.48,574
1523.66,574
1523.83,574
1524,574
1524.18,575
1524.35,574
1524.52,574
1524.7,574
1524.87,574
1525.04,574
1525.22,574
1525.39,574
1525.56,574
1525.74,574
1525.91,575
1526.08,574
1526.26,574
1526.43,575
1526.6,574
1526.78,574
1526.95,574
1527.12,574
1527.3,574
1527.47,574
1527.64,574
1527.82,574
1527.99,574
1528.16,574
1528.34,574
1528.51,574
1528.68,574
1528.86,574
1529.03,574
1529.2,574
1529.38,574
1529.55,574
1529.72,574
1529.9,575
1530.07,575
1530.24,574
1530.42,574
1530.59,574
1530.76,574
1530.94,575
1531.11,575
1531.28,575
1531.46,575
1531.63,575
1531.8,575
1531.98,575
1532.15,575
1532.32,575
1532.5,575
1532.67,575
1532.84,575
1533.02,575
1533.19,575
1533.36,575
1533.54,575
1533.71,575
1533.88,575
1534.06,575
1534.23,575
1534.4,575
1534.58,575
1534.75,575
1534.92,575
1535.1,575
1535.27,575
1535.44,574
1535.62,574
1535.79,574
1535.96,574
1536.14,574
1536.31,574
1536.48,574
1536.66,574
1536.83,574
1537.01,574
1537.18,574
1537.35,574
1537.53,574
1537.7,574
1537.87,574
1538.04,574
1538.22,574
1538.39,574
1538.56,574
1538.74,574
1538.91,574
1539.08,574
1539.26,574
1539.43,574
1539.6,574
1539.78,574
1539.95,574
1540.13,574
1540.3,574
1540.47,574
1540.65,574
1540.82,574
1540.99,574
1541.17,574
1541.34,574
1541.51,574
1541.69,574
1541.86,574
1542.03,574
1542.2,574
1542.38,574
1542.55,574
1542.72,574
1542.9,574
1543.07,574
1543.25,574
1543.42,574
1543.59,574
1543.77,574
1543.94,574
1544.11,574
1544.29,574
1544.46,574
1544.63,574
1544.81,574
1544.98,574
1545.15,574
1545.33,574
1545.5,574
1545.67,574
1545.85,574
1546.02,574
1546.19,574
1546.36,574
1546.54,574
1546.71,574
1546.89,574
1547.06,574
1547.23,574
1547.41,574
1547.58,574
1547.75,573
1547.93,574
1548.1,574
1548.27,574
1548.45,574
1548.62,574
1548.79,574
1548.97,574
1549.14,574
1549.31,574
1549.49,574
1549.66,574
1549.83,574
1550.01,573
1550.18,574
1550.35,574
1550.53,574
1550.7,574
1550.87,574
1551.05,574
1551.22,574
1551.39,574
1551.57,574
1551.74,574
1551.91,574
1552.09,574
1552.26,574
1552.43,574
1552.61,574
1552.78,574
1552.95,574
1553.13,574
1553.3,574
1553.47,574
1553.65,574
1553.82,574
1553.99,574
1554.17,573
1554.34,574
1554.51,574
1554.69,574
1554.86,574
1555.03,574
1555.21,574
1555.38,574
1555.55,574
1555.73,574
1555.9,574
1556.07,574
1556.25,574
1556.42,574
1556.59,574
1556.77,574
1556.94,574
1557.11,574
1557.29,574
1557.46,574
1557.63,574
1557.81,574
1557.98,574
1558.15,574
1558.33,574
1558.5,574
1558.67,574
1558.85,574
1559.02,574
1559.19,574
1559.37,574
1559.54,574
1559.71,574
1559.89,574
1560.06,574
1560.23,574
1560.41,574
1560.58,574
1560.76,574
1560.93,574
1561.1,574
1561.28,574
1561.45,574
1561.62,574
1561.79,574
1561.97,574
1562.14,574
1562.31,574
1562.49,574
1562.66,574
1562.83,574
1563.01,574
1563.18,574
1563.35,574
1563.53,574
1563.7,574
1563.88,574
1564.05,574
1564.22,574
1564.4,574
1564.57,574
1564.74,574
1564.92,574
1565.09,574
1565.26,574
1565.44,574
1565.61,574
1565.78,574
1565.95,574
1566.13,574
1566.3,574
1566.47,574
1566.65,574
1566.82,574
1567,574
1567.17,574
1567.34,574
1567.52,574
1567.69,574
1567.86,574
1568.04,574
1568.21,574
1568.38,574
1568.56,574
1568.73,574
1568.9,574
1569.08,574
1569.25,574
1569.42,574
1569.6,574
1569.77,574
1569.94,574
1570.11,574
1570.29,574
1570.46,574
1570.64,574
1570.81,574
1570.98,574
1571.16,574
1571.33,574
1571.5,574
1571.68,574
1571.85,574
1572.02,574
1572.2,574
1572.37,574
1572.54,574
1572.72,574
1572.89,574
1573.06,574
1573.24,574
1573.41,574
1573.58,574
1573.76,574
1573.93,574
1574.1,574
1574.28,574
1574.45,574
1574.62,574
1574.8,574
1574.97,574
1575.14,574
1575.32,574
1575.49,574
1575.66,574
1575.84,573
1576.01,574
1576.18,574
1576.36,574
1576.53,574
1576.7,574
1576.88,574
1577.05,574
1577.22,574
1577.4,573
1577.57,573
1577.74,573
1577.92,574
1578.09,574
1578.26,573
1578.44,574
1578.61,573
1578.78,574
1578.96,574
1579.13,573
1579.3,573
1579.48,574
1579.65,573
1579.82,573
1580,574
1580.17,573
1580.34,573
1580.52,573
1580.69,574
1580.86,571
1581.04,571
1581.21,571
1581.38,571
1581.56,571
1581.73,571
1581.9,570
1582.08,571
1582.25,570
1582.42,570
1582.6,570
1582.77,571
1582.94,570
1583.12,570
1583.29,570
1583.46,570
1583.64,571
1583.81,571
1583.98,571
1584.16,571
1584.33,571
1584.5,571
1584.68,571
1584.85,571
1585.03,571
1585.2,571
1585.37,571
1585.54,571
1585.72,571
1585.89,571
1586.06,571
1586.24,571
1586.41,571
1586.58,571
1586.76,571
1586.93,571
1587.1,571
1587.28,571
1587.45,571
1587.62,571
1587.8,571
1587.97,571
1588.15,571
1588.32,571
1588.49,571
1588.67,571
1588.84,571
1589.01,571
1589.19,571
1589.36,571
1589.53,571
1589.7,571
1589.88,571
1590.05,571
1590.22,571
1590.4,571
1590.57,571
1590.75,571
1590.92,571
1591.09,571
1591.27,571
1591.44,571
1591.61,571
1591.79,571
1591.96,571
1592.13,571
1592.31,571
1592.48,571
1592.65,571
1592.82,571
1593,571
1593.17,571
1593.35,571
1593.52,571
1593.69,571
1593.86,571
1594.04,571
1594.21,571
1594.39,571
1594.56,571
1594.73,571
1594.91,571
1595.08,570
1595.25,571
1595.43,571
1595.6,571
1595.77,570
1595.94,570
1596.12,571
1596.29,571
1596.47,571
1596.64,571
1596.81,571
1596.99,571
1597.16,571
1597.33,570
1597.51,571
1597.68,571
1597.85,571
1598.03,571
1598.2,571
1598.37,571
1598.55,570
1598.72,570
1598.89,571
1599.07,571
1599.24,571
1599.41,570
1599.59,571
1599.76,571
1599.93,571
1600.11,571
1600.28,571
1600.45,571
1600.63,571
1600.8,571
1600.97,571
1601.15,571
1601.32,571
1601.49,571
1601.67,571
1601.84,571
1602.01,571
1602.19,571
1602.36,571
1602.53,571
1602.71,571
1602.88,571
1603.05,571
1603.23,571
1603.4,570
1603.57,570
1603.75,570
1603.92,570
1604.09,570
1604.27,570
1604.44,570
1604.61,570
1604.79,570
1604.96,570
1605.13,570
1605.31,570
1605.48,570
1605.65,570
1605.83,570
1606,570
1606.17,570
1606.35,570
1606.52,570
1606.69,570
1606.87,570
1607.04,570
1607.21,569
1607.39,570
1607.56,569
1607.73,570
1607.91,570
1608.08,570
1608.25,570
1608.43,570
1608.6,570
1608.77,570
1608.95,570
1609.12,570
1609.29,570
1609.47,570
1609.64,570
1609.81,569
1609.99,569
1610.16,570
1610.33,569
1610.51,570
1610.68,569
1610.85,570
1611.03,569
1611.2,569
1611.37,569
1611.55,569
1611.72,569
1611.89,569
1612.07,569
1612.24,569
1612.41,569
1612.59,569
1612.76,569
1612.94,569
1613.11,569
1613.28,569
1613.45,569
1613.63,569
1613.8,569
1613.97,569
1614.15,569
1614.32,569
1614.49,569
1614.67,569
1614.84,569
1615.01,569
1615.19,568
1615.36,568
1615.54,569
1615.71,568
1615.88,568
1616.06,569
1616.23,568
1616.4,568
1616.57,568
1616.75,569
1616.92,568
1617.09,568
1617.27,568
1617.44,568
1617.61,569
1617.79,568
1617.96,568
1618.14,568
1618.31,568
1618.48,568
1618.66,568
1618.83,568
1619,568
1619.18,568
1619.35,568
1619.52,568
1619.69,568
1619.87,568
1620.04,568
1620.21,568
1620.39,568
1620.56,568
1620.74,568
1620.91,568
1621.08,568
1621.26,568
1621.43,568
1621.6,568
1621.78,568
1621.95,568
1622.12,568
1622.3,568
1622.47,568
1622.64,568
1622.81,568
1622.99,568
1623.16,568
1623.33,568
1623.51,568
1623.68,568
1623.86,568
1624.03,568
1624.2,568
1624.38,568
1624.55,568
1624.72,568
1624.9,568
1625.07,568
1625.24,568
1625.42,568
1625.59,568
1625.76,568
1625.94,568
1626.11,568
1626.28,568
1626.46,568
1626.63,568
1626.8,568
1626.98,568
1627.15,568
1627.32,568
1627.5,568
1627.67,568
1627.84,568
1628.02,568
1628.19,568
1628.36,568
1628.54,568
1628.71,568
1628.88,568
1629.06,568
1629.23,567
1629.4,568
1629.58,568
1629.75,568
1629.92,568
1630.1,568
1630.27,568
1630.44,568
1630.62,568
1630.79,568
1630.96,568
1631.14,568
1631.31,568
1631.48,568
1631.66,568
1631.83,568
1632,568
1632.18,568
1632.35,568
1632.52,568
1632.7,567
1632.87,568
1633.04,568
1633.22,568
1633.39,568
1633.56,568
1633.74,567
1633.91,567
1634.08,567
1634.26,567
1634.43,567
1634.6,568
1634.78,568
1634.95,567
1635.12,568
1635.3,568
1635.47,567
1635.64,567
1635.82,567
1635.99,567
1636.16,567
1636.34,568
1636.51,568
1636.68,567
1636.86,567
1637.03,568
1637.2,567
1637.38,567
1637.55,568
1637.72,567
1637.9,567
1638.07,567
1638.24,567
1638.42,567
1638.59,567
1638.76,567
1638.94,567
1639.11,567
1639.28,567
1639.46,567
1639.63,567
1639.8,567
1639.98,567
1640.15,568
1640.32,567
1640.5,567
1640.67,567
1640.84,567
1641.02,567
1641.19,567
1641.36,567
1641.54,567
1641.71,567
1641.88,567
1642.06,567
1642.23,567
1642.4,567
1642.58,567
1642.75,567
1642.93,567
1643.1,567
1643.27,567
1643.44,567
1643.62,567
1643.79,567
1643.96,567
1644.14,567
1644.31,567
1644.48,567
1644.66,567
1644.83,567
1645.01,567
1645.18,567
1645.35,567
1645.52,567
1645.7,567
1645.87,567
1646.05,567
1646.22,567
1646.39,567
1646.56,567
1646.74,567
1646.91,567
1647.08,567
1647.26,567
1647.43,567
1647.6,567
1647.78,567
1647.95,567
1648.13,567
1648.3,567
1648.47,567
1648.65,568
1648.82,567
1648.99,567
1649.17,567
1649.34,567
1649.51,567
1649.69,567
1649.86,567
1650.03,567
1650.2,567
1650.38,567
1650.55,567
1650.72,567
1650.9,567
1651.07,568
1651.25,567
1651.42,567
1651.59,567
1651.77,567
1651.94,567
1652.11,567
1652.29,567
1652.46,567
1652.63,567
1652.81,567
1652.98,567
1653.15,567
1653.33,567
1653.5,567
1653.67,567
1653.85,567
1654.02,567
1654.19,567
1654.37,567
1654.54,567
1654.71,567
1654.89,567
1655.06,567
1655.23,567
1655.41,567
1655.58,567
1655.75,567
1655.93,567
1656.1,567
1656.27,567
1656.45,567
1656.62,567
1656.79,567
1656.97,567
1657.14,567
1657.31,567
1657.49,567
1657.66,567
1657.83,567
1658.01,567
1658.18,567
1658.35,567
1658.53,567
1658.7,567
1658.87,567
1659.05,567
1659.22,567
1659.39,567
1659.57,567
1659.74,567
1659.91,567
1660.09,567
1660.26,567
1660.43,567
1660.61,567
1660.78,567
1660.95,567
1661.13,567
1661.3,567
1661.47,567
1661.65,567
1661.82,567
1661.99,567
1662.17,567
1662.34,567
1662.51,567
1662.69,567
1662.86,567
1663.03,567
1663.21,567
1663.38,567
1663.55,567
1663.73,567
1663.9,567
1664.07,567
1664.25,567
1664.42,567
1664.59,567
1664.77,567
1664.94,567
1665.11,567
1665.29,567
1665.46,567
1665.63,567
1665.81,567
1665.98,567
1666.15,567
1666.33,567
1666.5,567
1666.67,567
1666.85,567
1667.02,567
1667.19,567
1667.37,567
1667.54,567
1667.71,567
1667.89,567
1668.06,567
1668.23,567
1668.41,567
1668.58,567
1668.76,567
1668.93,567
1669.1,567
1669.27,567
1669.45,567
1669.62,567
1669.79,567
1669.97,567
1670.14,567
1670.31,567
1670.49,567
1670.66,567
1670.83,567
1671.01,567
1671.18,567
1671.35,567
1671.53,567
1671.7,567
1671.88,567
1672.05,567
1672.22,567
1672.4,567
1672.57,567
1672.74,567
1672.92,567
1673.09,567
1673.26,567
1673.44,567
1673.61,567
1673.78,567
1673.95,567
1674.13,567
1674.3,567
1674.47,567
1674.65,567
1674.82,567
1675,567
1675.17,567
1675.34,567
1675.52,567
1675.69,567
1675.86,567
1676.04,567
1676.21,567
1676.38,567
1676.56,567
1676.73,567
1676.9,567
1677.08,567
1677.25,567
1677.42,567
1677.59,567
1677.77,567
1677.94,567
1678.11,567
1678.29,567
1678.46,567
1678.64,567
1678.81,567
1678.98,567
1679.16,567
1679.33,567
1679.5,567
1679.68,567
1679.85,567
1680.02,567
1680.2,567
1680.37,567
1680.54,567
1680.72,567
1680.89,567
1681.06,567
1681.24,567
1681.41,567
1681.58,567
1681.76,567
1681.93,567
1682.1,567
1682.28,567
1682.45,567
1682.62,567
1682.8,567
1682.97,567
1683.14,567
1683.32,567
1683.49,567
1683.66,567
1683.84,567
1684.01,567
1684.18,567
1684.36,567
1684.53,567
1684.7,567
1684.88,567
1685.05,567
1685.22,567
1685.4,567
1685.57,567
1685.74,567
1685.92,567
1686.09,567
1686.26,567
1686.44,567
1686.61,567
1686.78,567
1686.96,567
1687.13,567
1687.3,567
1687.48,567
1687.65,567
1687.82,567
1688,567
1688.17,567
1688.34,567
1688.52,567
1688.69,567
1688.86,567
1689.04,567
1689.21,567
1689.38,567
1689.56,567
1689.73,567
1689.9,567
1690.08,567
1690.25,566
1690.42,567
1690.6,567
1690.77,567
1690.94,567
1691.12,567
1691.29,567
1691.46,567
1691.64,567
1691.81,567
1691.98,567
1692.16,567
1692.33,567
1692.51,567
1692.68,567
1692.85,567
1693.02,567
1693.2,567
1693.37,567
1693.54,567
1693.72,567
1693.89,567
1694.06,567
1694.24,567
1694.41,567
1694.58,567
1694.76,567
1694.93,566
1695.1,567
1695.28,567
1695.45,566
1695.63,567
1695.8,567
1695.97,567
1696.15,567
1696.32,567
1696.49,567
1696.67,567
1696.84,567
1697.01,567
1697.18,567
1697.36,567
1697.53,567
1697.7,567
1697.88,567
1698.05,567
1698.22,566
1698.4,566
1698.57,567
1698.75,567
1698.92,567
1699.09,567
1699.27,566
1699.44,566
1699.61,566
1699.79,567
1699.96,566
1700.13,566
1700.31,567
1700.48,567
1700.65,567
1700.83,566
1701,566
1701.17,567
1701.34,567
1701.52,567
1701.69,566
1701.86,567
1702.04,566
1702.21,566
1702.39,567
1702.56,566
1702.73,566
1702.91,566
1703.08,566
1703.25,566
1703.43,566
1703.6,567
1703.77,566
1703.95,566
1704.12,566
1704.29,566
1704.47,566
1704.64,566
1704.81,566
1704.99,566
1705.16,566
1705.33,566
1705.51,566
1705.68,566
1705.85,566
1706.03,566
1706.2,566
1706.37,567
1706.55,566
1706.72,566
1706.89,566
1707.07,566
1707.24,566
1707.41,566
1707.59,566
1707.76,566
1707.93,566
1708.11,566
1708.28,566
1708.45,566
1708.63,566
1708.8,566
1708.97,566
1709.15,566
1709.32,566
1709.49,566
1709.67,566
1709.84,566
1710.01,566
1710.19,566
1710.36,566
1710.53,566
1710.71,566
1710.88,566
1711.05,566
1711.23,566
1711.4,566
1711.57,566
1711.75,566
1711.92,566
1712.09,566
1712.27,566
1712.44,566
1712.61,566
1712.79,566
1712.96,566
1713.13,566
1713.31,566
1713.48,566
1713.65,566
1713.83,566
1714,566
1714.17,566
1714.35,566
1714.52,566
1714.69,566
1714.87,565
1715.04,565
1715.21,566
1715.39,566
1715.56,565
1715.73,566
1715.91,566
1716.08,565
1716.25,565
1716.43,566
1716.6,565
1716.77,565
1716.95,565
1717.12,565
1717.29,565
1717.47,566
1717.64,565
1717.81,565
1717.99,565
1718.16,565
1718.33,565
1718.51,565
1718.68,565
1718.85,565
1719.03,565
1719.2,565
1719.37,565
1719.55,565
1719.72,565
1719.9,565
1720.07,566
1720.24,565
1720.42,565
1720.59,565
1720.76,565
1720.93,565
1721.11,565
1721.28,566
1721.45,565
1721.63,565
1721.8,566
1721.97,565
1722.15,565
1722.32,565
1722.49,565
1722.67,566
1722.84,565
1723.02,565
1723.19,565
1723.36,565
1723.54,566
1723.71,565
1723.88,565
1724.06,565
1724.23,565
1724.4,566
1724.57,565
1724.75,565
1724.92,565
1725.09,565
1725.27,565
1725.44,565
1725.61,565
1725.79,565
1725.96,565
1726.14,565
1726.31,565
1726.48,565
1726.66,565
1726.83,565
1727,565
1727.18,565
1727.35,565
1727.52,565
1727.69,564
1727.87,565
1728.04,565
1728.22,565
1728.39,565
1728.56,565
1728.74,565
1728.91,565
1729.08,565
1729.26,565
1729.43,565
1729.6,565
1729.78,565
1729.95,565
1730.12,565
1730.3,565
1730.47,565
1730.64,565
1730.82,565
1730.99,565
1731.16,566
1731.34,566
1731.51,565
1731.68,565
1731.86,565
1732.03,565
1732.2,565
1732.38,565
1732.55,565
1732.72,565
1732.9,565
1733.07,565
1733.24,565
1733.42,565
1733.59,565
1733.76,565
1733.94,565
1734.11,566
1734.28,565
1734.46,565
1734.63,565
1734.8,565
1734.98,566
1735.15,565
1735.32,565
1735.5,565
1735.67,565
1735.84,565
1736.02,565
1736.19,565
1736.36,565
1736.54,565
1736.71,565
1736.88,565
1737.06,565
1737.23,565
1737.4,565
1737.58,565
1737.75,565
1737.92,565
1738.1,565
1738.27,565
1738.44,565
1738.62,565
1738.79,565
1738.96,565
1739.14,565
1739.31,565
1739.48,565
1739.66,565
1739.83,565
1740,565
1740.18,565
1740.35,565
1740.52,565
1740.7,565
1740.87,565
1741.04,565
1741.22,565
1741.39,565
1741.56,565
1741.74,565
1741.91,565
1742.08,565
1742.26,565
1742.43,565
1742.6,565
1742.78,565
1742.95,565
1743.12,565
1743.3,565
1743.47,565
1743.64,565
1743.82,565
1743.99,565
1744.16,565
1744.34,565
1744.51,565
1744.68,565
1744.86,565
1745.03,565
1745.2,565
1745.38,565
1745.55,565
1745.72,565
1745.9,565
1746.07,565
1746.24,565
1746.42,565
1746.59,565
1746.76,565
1746.94,565
1747.11,565
1747.28,565
1747.46,565
1747.63,565
1747.81,565
1747.98,565
1748.15,565
1748.32,565
1748.5,565
1748.67,565
1748.84,565
1749.02,565
1749.19,565
1749.36,565
1749.54,565
1749.71,565
1749.88,565
1750.06,565
1750.23,565
1750.41,565
1750.58,565
1750.75,565
1750.93,565
1751.1,565
1751.27,565
1751.44,565
1751.62,565
1751.79,565
1751.96,565
1752.14,565
1752.31,565
1752.48,565
1752.66,565
1752.83,564
1753.01,565
1753.18,564
1753.35,564
1753.53,564
1753.7,564
1753.87,565
1754.05,564
1754.22,564
1754.39,564
1754.56,564
1754.74,564
1754.91,564
1755.08,564
1755.26,565
1755.43,564
1755.61,564
1755.78,564
1755.95,564
1756.13,564
1756.3,564
1756.47,564
1756.65,564
1756.82,564
1756.99,564
1757.17,564
1757.34,564
1757.51,564
1757.69,564
1757.86,564
1758.03,564
1758.2,564
1758.38,564
1758.55,564
1758.73,564
1758.9,564
1759.07,564
1759.25,564
1759.42,564
1759.59,564
1759.77,564
1759.94,564
1760.11,564
1760.29,564
1760.46,564
1760.63,564
1760.81,564
1760.98,564
1761.15,564
1761.33,564
1761.5,564
1761.67,564
1761.85,564
1762.02,564
1762.19,564
1762.37,564
1762.54,564
1762.71,564
1762.89,564
1763.06,563
1763.23,564
1763.41,561
1763.58,561
1763.75,562
1763.93,562
1764.1,562
1764.27,563
1764.45,563
1764.62,563
1764.79,562
1764.97,562
1765.14,562
1765.31,563
1765.49,563
1765.66,563
1765.83,563
1766.01,563
1766.18,563
1766.35,563
1766.53,563
1766.7,563
1766.87,563
1767.05,563
1767.22,563
1767.39,563
1767.57,563
1767.74,563
1767.91,562
1768.09,563
1768.26,563
1768.43,563
1768.61,563
1768.78,563
1768.95,563
1769.13,562
1769.3,563
1769.47,563
1769.65,563
1769.82,563
1769.99,563
1770.17,563
1770.34,563
1770.51,563
1770.69,562
1770.86,563
1771.03,562
1771.21,563
1771.38,563
1771.55,563
1771.73,563
1771.9,563
1772.07,563
1772.25,563
1772.42,563
1772.59,563
1772.77,563
1772.94,563
1773.11,562
1773.29,563
1773.46,563
1773.63,563
1773.81,563
1773.98,563
1774.15,563
1774.33,563
1774.5,563
1774.67,563
1774.85,563
1775.02,563
1775.19,563
1775.37,563
1775.54,563
1775.71,563
1775.89,563
1776.06,563
1776.23,563
1776.41,563
1776.58,563
1776.75,563
1776.93,563
1777.1,563
1777.27,563
1777.45,563
1777.62,563
1777.8,563
1777.97,563
1778.14,563
1778.31,563
1778.49,563
1778.66,563
1778.83,563
1779.01,563
1779.18,563
1779.35,563
1779.53,563
1779.7,563
1779.88,563
1780.05,563
1780.22,563
1780.4,563
1780.57,563
1780.74,563
1780.92,563
1781.09,563
1781.26,563
1781.44,563
1781.61,563
1781.78,563
1781.95,563
1782.13,563
1782.3,563
1782.47,563
1782.65,563
1782.82,563
1783,563
1783.17,563
1783.34,563
1783.52,563
1783.69,563
1783.86,563
1784.04,563
1784.21,563
1784.38,563
1784.56,563
1784.73,563
1784.9,563
1785.08,562
1785.25,563
1785.42,563
1785.59,563
1785.77,562
1785.94,563
1786.12,563
1786.29,563
1786.46,563
1786.64,563
1786.81,563
1786.98,563
1787.16,563
1787.33,562
1787.5,563
1787.68,563
1787.85,563
1788.02,563
1788.2,563
1788.37,563
1788.54,563
1788.72,562
1788.89,563
1789.06,562
1789.24,562
1789.41,563
1789.58,562
1789.76,563
1789.93,562
1790.1,562
1790.28,562
1790.45,562
1790.62,562
1790.8,562
1790.97,562
1791.14,562
1791.32,562
1791.49,562
1791.66,562
1791.84,562
1792.01,562
1792.18,562
1792.36,562
1792.53,562
1792.7,562
1792.88,562
1793.05,563
1793.22,562
1793.4,562
1793.57,562
1793.74,563
1793.92,562
1794.09,563
1794.26,562
1794.44,563
1794.61,562
1794.78,562
1794.96,562
1795.13,562
1795.3,562
1795.48,562
1795.65,562
1795.82,562
1796,563
1796.17,563
1796.34,563
1796.52,563
1796.69,563
1796.86,563
