Time [s], liquid_level_reading
238.22,586
238.22,587
238.22,586
238.23,587
238.23,586
238.23,587
238.23,587
238.23,587
238.23,587
238.23,586
238.23,586
238.23,587
238.23,586
238.24,586
238.24,586
238.24,587
238.24,587
238.24,587
238.24,587
238.24,587
238.24,586
238.24,587
238.24,586
238.25,587
238.25,587
238.25,587
238.25,587
238.25,587
238.25,587
238.25,587
238.25,586
238.25,587
238.26,586
238.26,587
238.26,586
238.26,587
238.26,587
238.26,587
238.26,586
238.26,587
238.26,587
238.26,587
238.27,586
238.27,587
238.27,587
238.27,587
238.27,587
238.27,587
238.27,587
238.27,587
238.27,586
238.27,587
238.27,587
238.27,588
238.28,587
238.28,587
238.28,586
238.28,587
238.28,587
238.28,588
238.28,586
238.28,587
238.28,587
238.29,587
238.29,586
238.29,587
238.29,587
238.29,588
238.29,587
238.29,587
238.29,586
238.29,587
238.3,586
238.3,587
238.3,586
238.3,587
238.3,587
238.3,587
238.3,586
238.3,587
238.3,586
238.3,587
238.3,586
238.31,587
238.31,586
238.31,587
238.31,587
238.31,587
238.31,587
238.31,587
238.31,586
238.31,587
238.32,587
238.32,587
238.32,587
238.32,587
238.32,587
238.32,587
238.32,587
238.32,587
238.32,586
238.32,587
238.33,587
238.33,588
238.33,587
238.33,587
238.33,587
238.33,587
238.33,587
238.33,587
238.33,587
238.33,587
238.34,587
238.34,587
238.34,587
238.34,587
238.34,587
238.34,587
238.34,586
238.34,587
238.34,587
238.35,587
238.35,587
238.35,587
238.35,587
238.35,587
238.35,586
238.35,587
238.35,586
238.35,587
238.35,587
238.36,587
238.36,586
238.36,587
238.36,587
238.36,588
238.36,586
238.36,587
238.36,587
238.36,587
238.36,586
238.37,587
238.37,587
238.37,587
238.37,587
238.37,587
238.37,586
238.37,587
238.37,586
238.37,587
238.37,586
238.38,587
238.38,587
238.38,587
238.38,586
238.38,587
238.38,586
238.38,587
238.38,586
238.38,587
238.38,586
238.39,587
238.39,587
238.39,587
238.39,587
238.39,587
238.39,586
238.39,587
238.39,586
238.39,587
238.4,586
238.4,587
238.4,586
238.4,587
238.4,586
238.4,587
238.4,587
238.4,587
238.4,586
238.4,587
238.41,586
238.41,587
238.41,586
238.41,587
238.41,586
238.41,587
238.41,587
238.41,587
238.41,586
238.41,586
238.41,587
238.42,586
238.42,586
238.42,587
238.42,586
238.42,587
238.42,586
238.42,587
238.42,586
238.43,587
238.43,585
238.43,587
238.43,586
238.43,586
238.43,586
238.43,587
238.43,586
238.43,587
238.43,586
238.44,587
238.44,586
238.44,587
238.44,586
238.44,587
238.44,586
238.44,587
238.44,586
238.44,587
238.44,586
238.45,587
238.45,586
238.45,587
238.45,586
238.45,587
238.45,586
238.45,587
238.45,587
238.45,587
238.45,586
238.46,587
238.46,586
238.46,587
238.46,586
238.46,587
238.46,586
238.46,587
238.46,587
238.46,587
238.47,587
238.47,587
238.47,587
238.47,587
238.47,587
238.47,586
238.47,586
238.47,587
238.47,586
238.47,588
238.48,587
238.48,587
238.48,586
238.48,587
238.48,587
238.48,587
238.48,587
238.48,587
238.48,586
238.48,587
238.49,586
238.49,587
238.49,587
238.49,587
238.49,587
238.49,587
238.49,587
238.49,587
238.49,586
238.49,587
238.5,587
238.5,587
238.5,587
238.5,587
238.5,587
238.5,587
238.5,587
238.5,587
238.5,587
238.5,587
238.51,587
238.51,587
238.51,587
238.51,587
238.51,587
238.51,587
238.51,587
238.51,587
238.51,587
238.52,587
238.52,587
238.52,587
238.52,587
238.52,587
238.52,586
238.52,587
238.52,586
238.52,588
238.52,587
238.52,587
238.53,587
238.53,587
238.53,587
238.53,587
238.53,587
238.53,587
238.53,587
238.53,587
238.53,586
238.53,587
238.54,586
238.54,587
238.54,586
238.54,587
238.54,587
238.54,588
238.54,587
238.54,587
238.54,587
238.54,587
238.55,586
238.55,587
238.55,586
238.55,587
238.55,586
238.55,587
238.55,587
238.55,587
238.55,586
238.55,587
238.56,587
238.56,588
238.56,587
238.56,587
238.56,587
238.56,587
238.56,587
238.56,587
238.56,587
238.57,587
238.57,586
238.57,587
238.57,586
238.57,587
238.57,587
238.57,588
238.57,587
238.57,587
238.57,587
238.58,587
238.58,587
238.58,587
238.58,587
238.58,588
238.58,587
238.58,587
238.58,587
238.58,587
238.58,587
238.59,587
238.59,587
238.59,587
238.59,587
238.59,588
238.59,587
238.59,587
238.59,587
238.59,588
238.6,587
238.6,587
238.6,586
238.6,587
238.6,586
238.6,587
238.6,586
238.6,586
238.6,587
238.6,587
238.61,587
238.61,588
238.61,587
238.61,587
238.61,586
238.61,587
238.61,587
238.61,587
238.61,587
238.61,587
238.62,587
238.62,588
238.62,587
238.62,587
238.62,588
238.62,587
238.62,587
238.62,587
238.62,586
238.62,587
238.63,587
238.63,587
238.63,587
238.63,587
238.63,587
238.63,587
238.63,587
238.63,587
238.63,587
238.63,587
238.64,587
238.64,587
238.64,587
238.64,588
238.64,587
238.64,588
238.64,587
238.64,587
238.64,587
238.65,587
238.65,586
238.65,587
238.65,586
238.65,588
238.65,587
238.65,587
238.65,586
238.65,587
238.65,587
238.66,587
238.66,587
238.66,587
238.66,587
238.66,587
238.66,587
238.66,586
238.66,587
238.66,587
238.66,586
238.66,587
238.67,587
238.67,588
238.67,586
238.67,587
238.67,587
238.67,587
238.67,587
238.67,587
238.67,587
238.68,588
238.68,587
238.68,587
238.68,587
238.68,588
238.68,587
238.68,588
238.68,586
238.68,587
238.69,587
238.69,588
238.69,587
238.69,588
238.69,587
238.69,588
238.69,587
238.69,587
238.69,587
238.69,587
238.7,587
238.7,587
238.7,587
238.7,588
238.7,587
238.7,587
238.7,587
238.7,587
238.7,587
238.7,588
238.71,587
238.71,587
238.71,587
238.71,587
238.71,587
238.71,587
238.71,587
238.71,587
238.71,587
238.71,587
238.72,587
238.72,587
238.72,587
238.72,587
238.72,587
238.72,588
238.72,587
238.72,588
238.72,587
238.73,588
238.73,587
238.73,587
238.73,586
238.73,587
238.73,587
238.73,588
238.73,587
238.73,587
238.73,587
238.74,587
238.74,587
238.74,587
238.74,587
238.74,588
238.74,587
238.74,587
238.74,587
238.74,588
238.74,587
238.75,588
238.75,588
238.75,588
238.75,587
238.75,588
238.75,587
238.75,587
238.75,587
238.75,587
238.75,588
238.76,587
238.76,587
238.76,587
238.76,587
238.76,587
238.76,587
238.76,587
238.76,587
238.76,587
238.77,586
238.77,587
238.77,587
238.77,587
238.77,586
238.77,587
238.77,587
238.77,588
238.77,587
238.77,587
238.77,587
238.78,587
238.78,587
238.78,588
238.78,587
238.78,588
238.78,587
238.78,588
238.78,586
238.78,587
238.79,587
238.79,588
238.79,587
238.79,588
238.79,587
238.79,588
238.79,587
238.79,588
238.79,587
238.79,588
238.79,587
238.8,588
238.8,587
238.8,588
238.8,586
238.8,587
238.8,586
238.8,587
238.8,587
238.8,588
238.8,588
238.81,588
238.81,587
238.81,587
238.81,587
238.81,587
238.81,588
238.81,588
238.81,587
238.81,587
238.82,587
238.82,587
238.82,587
238.82,588
238.82,587
238.82,587
238.82,587
238.82,588
238.82,587
238.82,587
238.83,587
238.83,588
238.83,588
238.83,587
238.83,587
238.83,588
238.83,588
238.83,587
238.83,587
238.83,587
238.84,586
238.84,588
238.84,587
238.84,588
238.84,588
238.84,588
238.84,587
238.84,587
238.84,587
238.84,588
238.85,588
238.85,588
238.85,588
238.85,588
238.85,588
238.85,588
238.85,588
238.85,588
238.85,588
238.86,588
238.86,588
238.86,588
238.86,588
238.86,587
238.86,588
238.86,588
238.86,587
238.86,587
238.86,587
238.87,588
238.87,588
238.87,588
238.87,586
238.87,588
238.87,587
238.87,588
238.87,588
238.87,588
238.87,587
238.88,588
238.88,587
238.88,588
238.88,587
238.88,587
238.88,588
238.88,588
238.88,588
238.88,588
238.88,588
238.88,588
238.89,587
238.89,588
238.89,587
238.89,588
238.89,588
238.89,588
238.89,588
238.89,588
238.9,587
238.9,588
238.9,587
238.9,588
238.9,587
238.9,588
238.9,588
238.9,588
238.9,587
238.9,588
238.91,587
238.91,588
238.91,588
238.91,587
238.91,587
238.91,588
238.91,588
238.91,588
238.91,587
238.91,588
238.91,588
238.92,587
238.92,587
238.92,588
238.92,587
238.92,588
238.92,587
238.92,588
238.92,587
238.92,588
238.93,587
238.93,588
238.93,587
238.93,588
238.93,587
238.93,588
238.93,587
238.93,588
238.93,588
238.94,588
238.94,588
238.94,588
238.94,587
238.94,588
238.94,587
238.94,588
238.94,588
238.94,588
238.94,587
238.95,588
238.95,588
238.95,588
238.95,588
238.95,588
238.95,587
238.95,588
238.95,587
238.95,588
238.95,588
238.96,588
238.96,588
238.96,588
238.96,588
238.96,588
238.96,587
238.96,588
238.96,588
238.96,588
238.96,587
238.97,587
238.97,587
238.97,588
238.97,587
238.97,588
238.97,588
238.97,588
238.97,588
238.97,588
238.97,588
238.98,588
238.98,588
238.98,588
238.98,588
238.98,588
238.98,587
238.98,588
238.98,587
238.98,588
238.99,588
238.99,588
238.99,588
238.99,588
238.99,587
238.99,588
238.99,588
238.99,588
238.99,587
238.99,588
239,588
239,588
239,588
239,588
239,587
239,588
239,587
239,588
239,587
239,588
239.01,588
239.01,588
239.01,588
239.01,588
239.01,587
239.01,588
239.01,588
239.01,588
239.01,587
239.01,588
239.02,587
239.02,588
239.02,588
239.02,588
239.02,588
239.02,588
239.02,588
239.02,588
239.02,588
239.02,588
239.03,588
239.03,588
239.03,587
239.03,588
239.03,588
239.03,588
239.03,587
239.03,588
239.03,587
239.04,588
239.04,587
239.04,588
239.04,587
239.04,588
239.04,588
239.04,588
239.04,588
239.04,588
239.04,587
239.05,588
239.05,587
239.05,588
239.05,587
239.05,588
239.05,587
239.05,588
239.05,587
239.05,588
239.05,588
239.05,588
239.05,588
239.06,588
239.06,587
239.06,588
239.06,588
239.06,588
239.06,588
239.06,588
239.06,588
239.07,588
239.07,588
239.07,588
239.07,588
239.07,588
239.07,588
239.07,588
239.07,588
239.07,588
239.07,587
239.08,588
239.08,588
239.08,588
239.08,588
239.08,588
239.08,587
239.08,588
239.08,588
239.08,588
239.08,588
239.09,588
239.09,587
239.09,588
239.09,588
239.09,588
239.09,588
239.09,588
239.09,587
239.09,588
239.09,588
239.1,588
239.1,588
239.1,588
239.1,587
239.1,588
239.1,587
239.1,588
239.1,588
239.1,588
239.11,588
239.11,588
239.11,587
239.11,588
239.11,587
239.11,588
239.11,588
239.11,588
239.11,587
239.11,588
239.12,588
239.12,588
239.12,588
239.12,588
239.12,587
239.12,588
239.12,588
239.12,588
239.12,588
239.12,588
239.13,588
239.13,588
239.13,587
239.13,588
239.13,588
239.13,588
239.13,588
239.13,588
239.13,588
239.13,588
239.13,587
239.14,588
239.14,588
239.14,588
239.14,587
239.14,588
239.14,587
239.14,588
239.14,588
239.14,588
239.15,587
239.15,588
239.15,588
239.15,588
239.15,587
239.15,588
239.15,588
239.15,588
239.15,588
239.16,588
239.16,588
239.16,588
239.16,588
239.16,587
239.16,588
239.16,588
239.16,588
239.16,588
239.16,587
239.16,588
239.17,587
239.17,588
239.17,588
239.17,589
239.17,588
239.17,588
239.17,587
239.17,588
239.17,588
239.18,588
239.18,588
239.18,588
239.18,588
239.18,588
239.18,588
239.18,588
239.18,588
239.18,588
239.18,588
239.19,588
239.19,588
239.19,588
239.19,588
239.19,589
239.19,587
239.19,589
239.19,588
239.19,588
239.2,587
239.2,588
239.2,588
239.2,589
239.2,588
239.2,588
239.2,588
239.2,588
239.2,588
239.2,588
239.21,588
239.21,588
239.21,588
239.21,588
239.21,588
239.21,589
239.21,588
239.21,589
239.21,588
239.21,588
239.22,588
239.22,588
239.22,587
239.22,589
239.22,588
239.22,588
239.22,588
239.22,588
239.22,588
239.22,589
239.23,588
239.23,589
239.23,588
239.23,589
239.23,588
239.23,588
239.23,588
239.23,589
239.23,587
239.24,588
239.24,588
239.24,588
239.24,588
239.24,589
239.24,587
239.24,588
239.24,588
239.24,589
239.24,588
239.25,588
239.25,588
239.25,589
239.25,588
239.25,588
239.25,588
239.25,588
239.25,588
239.25,588
239.25,588
239.26,588
239.26,588
239.26,589
239.26,587
239.26,588
239.26,588
239.26,588
239.26,588
239.26,588
239.26,588
239.27,588
239.27,588
239.27,588
239.27,588
239.27,588
239.27,588
239.27,589
239.27,588
239.27,588
239.27,588
239.28,589
239.28,588
239.28,588
239.28,588
239.28,588
239.28,588
239.28,588
239.28,588
239.28,589
239.29,587
239.29,588
239.29,588
239.29,588
239.29,588
239.29,588
239.29,588
239.29,589
239.29,588
239.29,588
239.3,588
239.3,588
239.3,588
239.3,588
239.3,588
239.3,588
239.3,588
239.3,588
239.3,588
239.3,588
239.3,588
239.31,588
239.31,588
239.31,589
239.31,588
239.31,589
239.31,588
239.31,588
239.31,587
239.31,588
239.31,588
239.32,588
239.32,588
239.32,589
239.32,588
239.32,588
239.32,587
239.32,588
239.32,588
239.32,589
239.33,588
239.33,588
239.33,587
239.33,588
239.33,588
239.33,588
239.33,588
239.33,588
239.33,588
239.33,588
239.34,588
239.34,588
239.34,588
239.34,589
239.34,587
239.34,588
239.34,588
239.34,588
239.34,588
239.34,589
239.35,588
239.35,589
239.35,588
239.35,588
239.35,588
239.35,588
239.35,588
239.35,588
239.35,587
239.35,588
239.36,588
239.36,588
239.36,588
239.36,588
239.36,587
239.36,588
239.36,588
239.36,588
239.36,587
239.37,588
239.37,588
239.37,588
239.37,587
239.37,588
239.37,588
239.37,588
239.37,588
239.37,588
239.37,588
239.38,588
239.38,587
239.38,588
239.38,588
239.38,588
239.38,588
239.38,588
239.38,587
239.38,589
239.38,587
239.38,588
239.39,588
239.39,589
239.39,588
239.39,588
239.39,588
239.39,588
239.39,587
239.39,588
239.39,587
239.4,588
239.4,587
239.4,588
239.4,588
239.4,588
239.4,588
239.4,588
239.4,588
239.4,588
239.41,587
239.41,588
239.41,588
239.41,588
239.41,587
239.41,588
239.41,587
239.41,588
239.41,588
239.41,588
239.41,588
239.42,588
239.42,588
239.42,588
239.42,588
239.42,589
239.42,588
239.42,589
239.42,588
239.42,588
239.43,588
239.43,588
239.43,588
239.43,588
239.43,587
239.43,588
239.43,588
239.43,588
239.43,588
239.43,588
239.44,587
239.44,588
239.44,588
239.44,588
239.44,587
239.44,588
239.44,587
239.44,589
239.44,587
239.44,588
239.45,587
239.45,588
239.45,588
239.45,588
239.45,588
239.45,588
239.45,587
239.45,588
239.45,588
239.46,588
239.46,588
239.46,588
239.46,588
239.46,588
239.46,588
239.46,588
239.46,588
239.46,588
239.46,588
239.47,588
239.47,588
239.47,588
239.47,587
239.47,588
239.47,588
239.47,588
239.47,588
239.47,588
239.47,587
239.48,588
239.48,588
239.48,588
239.48,587
239.48,588
239.48,588
239.48,588
239.48,587
239.48,588
239.48,588
239.49,588
239.49,588
239.49,589
239.49,587
239.49,588
239.49,588
239.49,589
239.49,587
239.49,589
239.5,588
239.5,588
239.5,588
239.5,588
239.5,588
239.5,588
239.5,588
239.5,588
239.5,588
239.5,588
239.51,588
239.51,588
239.51,588
239.51,588
239.51,588
239.51,589
239.51,588
239.51,588
239.51,588
239.51,588
239.52,588
239.52,588
239.52,587
239.52,588
239.52,588
239.52,588
239.52,587
239.52,588
239.52,588
239.52,588
239.52,588
239.53,588
239.53,588
239.53,588
239.53,588
239.53,588
239.53,587
239.53,588
239.53,588
239.54,588
239.54,587
239.54,589
239.54,588
239.54,588
239.54,588
239.54,588
239.54,588
239.54,588
239.54,588
239.55,588
239.55,588
239.55,588
239.55,588
239.55,588
239.55,587
239.55,588
239.55,587
239.55,588
239.55,588
239.55,589
239.56,588
239.56,588
239.56,587
239.56,588
239.56,588
239.56,588
239.56,587
239.56,588
239.56,587
239.57,589
239.57,588
239.57,588
239.57,587
239.57,588
239.57,588
239.57,588
239.57,587
239.57,588
239.57,588
239.58,589
239.58,588
239.58,588
239.58,588
239.58,588
239.58,588
239.58,588
239.58,587
239.58,588
239.58,588
239.59,588
239.59,588
239.59,588
239.59,588
239.59,588
239.59,588
239.59,589
239.59,588
239.59,589
239.59,588
239.6,589
239.6,588
239.6,588
239.6,587
239.6,589
239.6,588
239.6,588
239.6,588
239.6,588
239.6,588
239.61,588
239.61,588
239.61,589
239.61,588
239.61,588
239.61,588
239.61,588
239.61,588
239.61,588
239.61,588
239.62,588
239.62,588
239.62,588
239.62,588
239.62,589
239.62,589
239.62,589
239.62,588
239.62,589
239.63,587
239.63,589
239.63,588
239.63,589
239.63,588
239.63,589
239.63,588
239.63,588
239.63,588
239.63,588
239.63,588
239.64,588
239.64,588
239.64,588
239.64,588
239.64,588
239.64,588
239.64,588
239.64,588
239.64,588
239.65,588
239.65,588
239.65,588
239.65,588
239.65,587
239.65,588
239.65,588
239.65,588
239.65,587
239.65,588
239.66,588
239.66,589
239.66,588
239.66,589
239.66,588
239.66,589
239.66,587
239.66,588
239.66,588
239.66,589
239.67,587
239.67,588
239.67,588
239.67,588
239.67,588
239.67,588
239.67,587
239.67,588
239.67,588
239.68,588
239.68,588
239.68,589
239.68,588
239.68,589
239.68,587
239.68,588
239.68,588
239.68,588
239.68,588
239.69,588
239.69,588
239.69,589
239.69,587
239.69,588
239.69,588
239.69,589
239.69,588
239.69,588
239.69,588
239.7,588
239.7,588
239.7,588
239.7,588
239.7,588
239.7,588
239.7,588
239.7,588
239.7,588
239.71,588
239.71,589
239.71,588
239.71,588
239.71,588
239.71,589
239.71,587
239.71,588
239.71,587
239.71,588
239.72,588
239.72,588
239.72,588
239.72,589
239.72,588
239.72,588
239.72,587
239.72,588
239.72,588
239.72,588
239.73,588
239.73,588
239.73,588
239.73,588
239.73,588
239.73,588
239.73,587
239.73,588
239.73,588
239.73,588
239.74,588
239.74,588
239.74,588
239.74,588
239.74,588
239.74,588
239.74,588
239.74,588
239.74,588
239.75,588
239.75,588
239.75,588
239.75,588
239.75,588
239.75,588
239.75,589
239.75,588
239.75,588
239.75,587
239.76,588
239.76,587
239.76,589
239.76,587
239.76,588
239.76,588
239.76,588
239.76,588
239.76,588
239.76,588
239.77,588
239.77,587
239.77,588
239.77,588
239.77,588
239.77,588
239.77,588
239.77,587
239.77,588
239.77,587
239.77,588
239.78,588
239.78,588
239.78,588
239.78,588
239.78,588
239.78,588
239.78,588
239.78,588
239.78,587
239.79,588
239.79,588
239.79,588
239.79,587
239.79,588
239.79,587
239.79,588
239.79,588
239.79,588
239.8,588
239.8,588
239.8,587
239.8,588
239.8,588
239.8,588
239.8,588
239.8,588
239.8,587
239.8,587
239.8,587
239.81,587
239.81,587
239.81,587
239.81,587
239.81,588
239.81,587
239.81,588
239.81,587
239.81,588
239.82,587
239.82,588
239.82,587
239.82,587
239.82,587
239.82,588
239.82,587
239.82,588
239.82,587
239.82,588
239.83,587
239.83,587
239.83,587
239.83,587
239.83,587
239.83,587
239.83,587
239.83,587
239.83,587
239.83,587
239.84,587
239.84,587
239.84,587
239.84,587
239.84,587
239.84,587
239.84,587
239.84,587
239.84,587
239.84,587
239.85,586
239.85,587
239.85,586
239.85,587
239.85,586
239.85,588
239.85,587
239.85,587
239.85,586
239.85,587
239.86,587
239.86,587
239.86,586
239.86,587
239.86,586
239.86,587
239.86,586
239.86,587
239.86,586
239.86,587
239.87,586
239.87,586
239.87,586
239.87,587
239.87,586
239.87,587
239.87,586
239.87,587
239.87,586
239.88,586
239.88,586
239.88,586
239.88,586
239.88,586
239.88,586
239.88,587
239.88,586
239.88,587
239.88,586
239.88,587
239.89,586
239.89,587
239.89,586
239.89,586
239.89,586
239.89,586
239.89,586
239.89,587
239.89,586
239.9,587
239.9,586
239.9,587
239.9,586
239.9,587
239.9,586
239.9,586
239.9,587
239.9,587
239.9,586
239.91,587
239.91,585
239.91,586
239.91,587
239.91,587
239.91,586
239.91,587
239.91,586
239.91,587
239.91,586
239.92,587
239.92,586
239.92,587
239.92,586
239.92,587
239.92,586
239.92,586
239.92,586
239.92,587
239.93,586
239.93,586
239.93,586
239.93,587
239.93,585
239.93,586
239.93,586
239.93,587
239.93,585
239.93,586
239.94,586
239.94,587
239.94,586
239.94,587
239.94,587
239.94,586
239.94,587
239.94,586
239.94,586
239.94,586
239.95,586
239.95,586
239.95,585
239.95,587
239.95,586
239.95,587
239.95,586
239.95,586
239.95,585
239.95,586
239.96,586
239.96,586
239.96,586
239.96,586
239.96,586
239.96,586
239.96,586
239.96,586
239.96,586
239.97,586
239.97,585
239.97,586
239.97,586
239.97,586
239.97,585
239.97,586
239.97,586
239.97,586
239.97,586
239.98,586
239.98,585
239.98,587
239.98,586
239.98,586
239.98,586
239.98,586
239.98,586
239.98,586
239.98,585
239.99,587
239.99,585
239.99,586
239.99,586
239.99,586
239.99,586
239.99,586
239.99,585
239.99,586
239.99,586
240,587
240,586
240,586
240,585
240,586
240,586
240,586
240,586
240,587
240.01,586
240.01,587
240.01,585
240.01,586
240.01,586
240.01,586
240.01,586
240.01,586
240.01,586
240.01,586
240.02,585
240.02,586
240.02,586
240.02,587
240.02,585
240.02,586
240.02,585
240.02,586
240.02,586
240.02,586
240.02,585
240.03,586
240.03,586
240.03,586
240.03,585
240.03,586
240.03,586
240.03,586
240.03,585
240.03,586
240.04,585
240.04,586
240.04,586
240.04,586
240.04,586
240.04,586
240.04,585
240.04,586
240.04,586
240.05,586
240.05,586
240.05,587
240.05,585
240.05,586
240.05,586
240.05,586
240.05,586
240.05,587
240.05,586
240.05,587
240.06,585
240.06,586
240.06,585
240.06,586
240.06,585
240.06,587
240.06,586
240.06,586
240.06,586
240.07,586
240.07,585
240.07,586
240.07,585
240.07,586
240.07,586
240.07,586
240.07,586
240.07,587
240.07,586
240.08,587
240.08,586
240.08,586
240.08,585
240.08,587
240.08,586
240.08,586
240.08,586
240.08,587
240.08,585
240.09,586
240.09,586
240.09,586
240.09,586
240.09,586
240.09,586
240.09,586
240.09,586
240.09,586
240.09,585
240.1,586
240.1,585
240.1,586
240.1,585
240.1,586
240.1,585
240.1,586
240.1,585
240.1,586
240.1,585
240.11,587
240.11,586
240.11,586
240.11,585
240.11,586
240.11,586
240.11,586
240.11,585
240.11,586
240.11,586
240.12,586
240.12,586
240.12,587
240.12,586
240.12,586
240.12,586
240.12,586
240.12,586
240.12,586
240.12,585
240.13,586
240.13,586
240.13,586
240.13,586
240.13,587
240.13,586
240.13,586
240.13,585
240.13,586
240.13,586
240.14,586
240.14,586
240.14,586
240.14,586
240.14,586
240.14,586
240.14,587
240.14,586
240.14,587
240.15,586
240.15,587
240.15,586
240.15,586
240.15,586
240.15,586
240.15,585
240.15,586
240.15,585
240.15,586
240.16,585
240.16,586
240.16,586
240.16,586
240.16,586
240.16,586
240.16,586
240.16,586
240.16,586
240.16,586
240.16,586
240.17,586
240.17,586
240.17,586
240.17,585
240.17,586
240.17,586
240.17,586
240.17,586
240.18,586
240.18,586
240.18,586
240.18,585
240.18,586
240.18,586
240.18,587
240.18,586
240.18,586
240.18,585
240.19,586
240.19,586
240.19,586
240.19,586
240.19,586
240.19,586
240.19,586
240.19,585
240.19,586
240.19,585
240.2,586
240.2,586
240.2,586
240.2,586
240.2,586
240.2,585
240.2,586
240.2,585
240.2,586
240.2,586
240.21,586
240.21,585
240.21,586
240.21,585
240.21,586
240.21,586
240.21,586
240.21,585
240.21,586
240.22,585
240.22,586
240.22,585
240.22,586
240.22,585
240.22,586
240.22,585
240.22,586
240.22,585
240.22,586
240.23,585
240.23,586
240.23,585
240.23,586
240.23,585
240.23,586
240.23,585
240.23,586
240.23,585
240.23,585
240.24,586
240.24,586
240.24,586
240.24,586
240.24,585
240.24,586
240.24,585
240.24,586
240.24,585
240.24,586
240.25,586
240.25,586
240.25,585
240.25,585
240.25,585
240.25,585
240.25,586
240.25,586
240.25,585
240.25,586
240.26,585
240.26,586
240.26,586
240.26,586
240.26,585
240.26,586
240.26,585
240.26,586
240.26,585
240.27,586
240.27,585
240.27,586
240.27,585
240.27,585
240.27,584
240.27,585
240.27,585
240.27,585
240.27,586
240.27,586
240.28,585
240.28,586
240.28,585
240.28,586
240.28,586
240.28,586
240.28,585
240.28,585
240.28,586
240.29,585
240.29,585
240.29,586
240.29,586
240.29,586
240.29,585
240.29,586
240.29,585
240.29,586
240.29,585
240.3,586
240.3,585
240.3,586
240.3,585
240.3,586
240.3,585
240.3,586
240.3,586
240.3,586
240.3,586
240.31,586
240.31,586
240.31,586
240.31,586
240.31,586
240.31,585
240.31,585
240.31,585
240.31,586
240.32,585
240.32,586
240.32,586
240.32,586
240.32,585
240.32,586
240.32,585
240.32,586
240.32,585
240.32,585
240.33,585
240.33,585
240.33,585
240.33,586
240.33,585
240.33,585
240.33,585
240.33,586
240.33,585
240.33,585
240.34,586
240.34,586
240.34,585
240.34,585
240.34,585
240.34,585
240.34,585
240.34,586
240.34,585
240.35,586
240.35,585
240.35,586
240.35,584
240.35,585
240.35,585
240.35,586
240.35,584
240.35,585
240.35,585
240.36,586
240.36,585
240.36,585
240.36,585
240.36,586
240.36,585
240.36,585
240.36,585
240.36,585
240.36,585
240.36,586
240.37,585
240.37,586
240.37,585
240.37,586
240.37,585
240.37,586
240.37,585
240.37,586
240.37,585
240.37,586
240.38,585
240.38,586
240.38,586
240.38,586
240.38,586
240.38,586
240.38,585
240.38,586
240.38,585
240.38,586
240.39,585
240.39,586
240.39,585
240.39,586
240.39,586
240.39,586
240.39,585
240.39,586
240.39,585
240.4,586
240.4,585
240.4,586
240.4,585
240.4,586
240.4,585
240.4,585
240.4,585
240.4,586
240.4,585
240.41,585
240.41,585
240.41,586
240.41,585
240.41,586
240.41,584
240.41,586
240.41,585
240.41,586
240.41,584
240.41,585
240.42,585
240.42,585
240.42,585
240.42,586
240.42,585
240.42,586
240.42,585
240.42,585
240.42,585
240.43,585
240.43,585
240.43,586
240.43,585
240.43,586
240.43,585
240.43,585
240.43,585
240.43,585
240.44,585
240.44,585
240.44,585
240.44,586
240.44,585
240.44,586
240.44,585
240.44,585
240.44,584
240.44,586
240.45,585
240.45,586
240.45,584
240.45,585
240.45,585
240.45,586
240.45,585
240.45,585
240.45,585
240.45,586
240.46,586
240.46,585
240.46,585
240.46,586
240.46,584
240.46,586
240.46,585
240.46,586
240.46,585
240.46,586
240.47,585
240.47,586
240.47,585
240.47,585
240.47,584
240.47,585
240.47,585
240.47,585
240.47,584
240.48,585
240.48,585
240.48,585
240.48,585
240.48,586
240.48,585
240.48,585
240.48,585
240.48,585
240.48,584
240.49,585
240.49,585
240.49,586
240.49,585
240.49,586
240.49,585
240.49,586
240.49,584
240.49,585
240.49,585
240.5,586
240.5,584
240.5,585
240.5,585
240.5,585
240.5,585
240.5,585
240.5,585
240.5,586
240.5,585
240.51,586
240.51,585
240.51,585
240.51,585
240.51,586
240.51,585
240.51,586
240.51,585
240.51,586
240.52,585
240.52,586
240.52,585
240.52,585
240.52,585
240.52,585
240.52,585
240.52,586
240.52,585
240.52,586
240.52,585
240.53,586
240.53,585
240.53,586
240.53,585
240.53,585
240.53,585
240.53,585
240.53,585
240.53,586
240.54,585
240.54,586
240.54,585
240.54,586
240.54,585
240.54,586
240.54,586
240.54,585
240.54,585
240.54,585
240.55,585
240.55,586
240.55,585
240.55,585
240.55,585
240.55,585
240.55,585
240.55,586
240.55,585
240.55,586
240.56,585
240.56,586
240.56,585
240.56,586
240.56,585
240.56,585
240.56,585
240.56,586
240.56,585
240.57,586
240.57,585
240.57,586
240.57,585
240.57,586
240.57,586
240.57,586
240.57,585
240.57,586
240.57,585
240.58,586
240.58,585
240.58,586
240.58,586
240.58,585
240.58,585
240.58,585
240.58,585
240.58,585
240.58,585
240.59,585
240.59,585
240.59,585
240.59,585
240.59,585
240.59,585
240.59,585
240.59,585
240.59,586
240.59,585
240.6,586
240.6,585
240.6,585
240.6,585
240.6,586
240.6,585
240.6,586
240.6,585
240.6,586
240.61,585
