Time [s], liquid_level_reading
1103.62,520
1103.79,520
1103.96,520
1104.14,520
1104.31,520
1104.48,520
1104.66,520
1104.83,519
1105,520
1105.18,520
1105.35,520
1105.52,520
1105.7,520
1105.87,520
1106.04,520
1106.22,521
1106.39,520
1106.56,520
1106.74,520
1106.91,520
1107.08,520
1107.26,520
1107.43,520
1107.6,520
1107.78,520
1107.95,520
1108.12,520
1108.3,520
1108.47,519
1108.64,519
1108.82,519
1108.99,519
1109.17,519
1109.34,519
1109.51,519
1109.69,519
1109.86,519
1110.03,519
1110.2,519
1110.38,519
1110.55,519
1110.72,519
1110.9,519
1111.07,519
1111.25,519
1111.42,519
1111.59,519
1111.76,519
1111.94,519
1112.11,519
1112.29,519
1112.46,519
1112.63,519
1112.81,519
1112.98,519
1113.15,519
1113.32,519
1113.5,519
1113.67,520
1113.84,519
1114.02,519
1114.19,519
1114.36,520
1114.54,519
1114.71,520
1114.89,520
1115.06,520
1115.23,519
1115.41,520
1115.58,519
1115.75,520
1115.93,520
1116.1,520
1116.27,519
1116.44,520
1116.62,519
1116.79,520
1116.96,519
1117.14,520
1117.31,520
1117.49,520
1117.66,520
1117.83,520
1118.01,520
1118.18,520
1118.35,520
1118.53,519
1118.7,520
1118.87,520
1119.05,519
1119.22,520
1119.39,519
1119.57,519
1119.74,520
1119.91,520
1120.09,519
1120.26,520
1120.43,520
1120.61,520
1120.78,519
1120.95,520
1121.13,519
1121.3,520
1121.47,520
1121.65,520
1121.82,520
1121.99,519
1122.17,519
1122.34,520
1122.51,520
1122.69,520
1122.86,520
1123.03,520
1123.21,519
1123.38,519
1123.55,519
1123.73,519
1123.9,519
1124.07,519
1124.25,519
1124.42,519
1124.59,519
1124.77,519
1124.94,520
1125.11,520
1125.29,519
1125.46,520
1125.63,519
1125.81,519
1125.98,519
1126.15,519
1126.33,519
1126.5,520
1126.67,519
1126.85,519
1127.02,520
1127.19,519
1127.37,519
1127.54,520
1127.71,519
1127.89,519
1128.06,520
1128.23,520
1128.41,519
1128.58,519
1128.75,519
1128.93,519
1129.1,519
1129.27,519
1129.45,519
1129.62,519
1129.79,519
1129.97,519
1130.14,519
1130.31,519
1130.49,519
1130.66,519
1130.83,519
1131.01,519
1131.18,519
1131.35,519
1131.53,519
1131.7,519
1131.87,519
1132.05,519
1132.22,519
1132.39,519
1132.57,519
1132.74,519
1132.91,519
1133.09,519
1133.26,520
1133.43,519
1133.61,519
