Time [s], liquid_level_reading
1103.62,531
1103.79,531
1103.96,531
1104.14,531
1104.31,531
1104.48,531
1104.66,530
1104.83,531
1105,531
1105.18,530
1105.35,531
1105.52,530
1105.7,531
1105.87,531
1106.04,529
1106.22,529
1106.39,529
1106.56,529
1106.74,529
1106.91,529
1107.08,529
1107.26,529
1107.43,529
1107.6,529
1107.78,529
1107.95,529
1108.12,529
1108.3,529
1108.47,529
1108.64,529
1108.82,529
1108.99,529
1109.17,529
1109.34,529
1109.51,529
1109.69,529
1109.86,529
1110.03,529
1110.2,529
1110.38,529
1110.55,529
1110.72,529
1110.9,529
1111.07,529
1111.25,529
1111.42,529
1111.59,529
1111.76,529
1111.94,529
1112.11,529
1112.29,529
1112.46,529
1112.63,529
1112.81,529
1112.98,529
1113.15,529
1113.32,529
1113.5,529
1113.67,529
1113.84,529
1114.02,529
1114.19,529
1114.36,529
1114.54,529
1114.71,529
1114.89,529
1115.06,528
1115.23,528
1115.41,528
1115.58,528
1115.75,528
1115.93,528
1116.1,528
1116.27,528
1116.44,528
1116.62,528
1116.79,527
1116.96,527
1117.14,527
1117.31,528
1117.49,528
1117.66,528
1117.83,528
1118.01,528
1118.18,528
1118.35,528
1118.53,528
1118.7,528
1118.87,528
1119.05,528
1119.22,528
1119.39,528
1119.57,528
1119.74,528
1119.91,528
1120.09,528
